
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
   198e0:	02412783          	lw	a5,36(sp)
   198e4:	0206b587          	fld	fa1,32(a3)
   198e8:	00f12a23          	sw	a5,20(sp)
   198ec:	01013607          	fld	fa2,16(sp)
   198f0:	0ad676d3          	fsub.d	fa3,fa2,fa3
   198f4:	00813607          	fld	fa2,8(sp)
   198f8:	6ac676cb          	fnmsub.d	fa3,fa2,fa2,fa3
   198fc:	0ad77753          	fsub.d	fa4,fa4,fa3
   19900:	01813687          	fld	fa3,24(sp)
   19904:	00012c23          	sw	zero,24(sp)
   19908:	12d77753          	fmul.d	fa4,fa4,fa3
   1990c:	01013687          	fld	fa3,16(sp)
   19910:	72d7f7c3          	fmadd.d	fa5,fa5,fa3,fa4
   19914:	22d68753          	fmv.d	fa4,fa3
   19918:	01013687          	fld	fa3,16(sp)
   1991c:	7ac77743          	fmadd.d	fa4,fa4,fa2,fa5
   19920:	02e13027          	fsd	fa4,32(sp)
   19924:	02412783          	lw	a5,36(sp)
   19928:	22c60753          	fmv.d	fa4,fa2
   1992c:	00f12e23          	sw	a5,28(sp)
   19930:	01813607          	fld	fa2,24(sp)
   19934:	000257b7          	lui	a5,0x25
   19938:	bc078793          	addi	a5,a5,-1088 # 24bc0 <__clz_tab+0x2d4>
   1993c:	62d7774b          	fnmsub.d	fa4,fa4,fa3,fa2
   19940:	22c606d3          	fmv.d	fa3,fa2
   19944:	0ae7f7d3          	fsub.d	fa5,fa5,fa4
   19948:	0007b707          	fld	fa4,0(a5)
   1994c:	000257b7          	lui	a5,0x25
   19950:	bc878793          	addi	a5,a5,-1080 # 24bc8 <__clz_tab+0x2dc>
   19954:	12e7f7d3          	fmul.d	fa5,fa5,fa4
   19958:	0007b707          	fld	fa4,0(a5)
   1995c:	000257b7          	lui	a5,0x25
   19960:	bd078793          	addi	a5,a5,-1072 # 24bd0 <__clz_tab+0x2e4>
   19964:	7ac77743          	fmadd.d	fa4,fa4,fa2,fa5
   19968:	0106b787          	fld	fa5,16(a3)
   1996c:	0007b607          	fld	fa2,0(a5)
   19970:	02f77753          	fadd.d	fa4,fa4,fa5
   19974:	d20707d3          	fcvt.d.w	fa5,a4
   19978:	72d676c3          	fmadd.d	fa3,fa2,fa3,fa4
   1997c:	02b6f6d3          	fadd.d	fa3,fa3,fa1
   19980:	02f6f6d3          	fadd.d	fa3,fa3,fa5
   19984:	00d13827          	fsd	fa3,16(sp)
   19988:	01412783          	lw	a5,20(sp)
   1998c:	00f12623          	sw	a5,12(sp)
   19990:	00813687          	fld	fa3,8(sp)
   19994:	0af6f7d3          	fsub.d	fa5,fa3,fa5
   19998:	0ab7f7d3          	fsub.d	fa5,fa5,fa1
   1999c:	01813587          	fld	fa1,24(sp)
   199a0:	7ac5f7cb          	fnmsub.d	fa5,fa1,fa2,fa5
   199a4:	d11ff06f          	j	196b4 <__ieee754_pow+0x39c>
   199a8:	000257b7          	lui	a5,0x25
   199ac:	ab078793          	addi	a5,a5,-1360 # 24ab0 <__clz_tab+0x1c4>
   199b0:	d1dff06f          	j	196cc <__ieee754_pow+0x3b4>
   199b4:	02e7f653          	fadd.d	fa2,fa5,fa4
   199b8:	000257b7          	lui	a5,0x25
   199bc:	bd878793          	addi	a5,a5,-1064 # 24bd8 <__clz_tab+0x2ec>
   199c0:	0007b687          	fld	fa3,0(a5)
   199c4:	02d7f6d3          	fadd.d	fa3,fa5,fa3
   199c8:	0ae67653          	fsub.d	fa2,fa2,fa4
   199cc:	a2d617d3          	flt.d	a5,fa2,fa3
   199d0:	d40798e3          	bnez	a5,19720 <__ieee754_pow+0x408>
   199d4:	00c12703          	lw	a4,12(sp)
   199d8:	800007b7          	lui	a5,0x80000
   199dc:	fff7c793          	not	a5,a5
   199e0:	00e7f7b3          	and	a5,a5,a4
   199e4:	3fe00737          	lui	a4,0x3fe00
   199e8:	00000513          	li	a0,0
   199ec:	06f75463          	ble	a5,a4,19a54 <__ieee754_pow+0x73c>
   199f0:	00c12703          	lw	a4,12(sp)
   199f4:	4147d793          	srai	a5,a5,0x14
   199f8:	00100837          	lui	a6,0x100
   199fc:	c0278793          	addi	a5,a5,-1022 # 7ffffc02 <memory_size+0x5ffffc02>
   19a00:	40f857b3          	sra	a5,a6,a5
   19a04:	00e787b3          	add	a5,a5,a4
   19a08:	4147d513          	srai	a0,a5,0x14
   19a0c:	7ff57513          	andi	a0,a0,2047
   19a10:	c0150713          	addi	a4,a0,-1023 # 7fc01 <_end+0x59afd>
   19a14:	fff80513          	addi	a0,a6,-1 # fffff <_end+0xd9efb>
   19a18:	40e556b3          	sra	a3,a0,a4
   19a1c:	fff6c693          	not	a3,a3
   19a20:	00f6f8b3          	and	a7,a3,a5
   19a24:	00000313          	li	t1,0
   19a28:	00a7f7b3          	and	a5,a5,a0
   19a2c:	01400513          	li	a0,20
   19a30:	00612423          	sw	t1,8(sp)
   19a34:	01112623          	sw	a7,12(sp)
   19a38:	0107e7b3          	or	a5,a5,a6
   19a3c:	40e50533          	sub	a0,a0,a4
   19a40:	00813687          	fld	fa3,8(sp)
   19a44:	40a7d533          	sra	a0,a5,a0
   19a48:	0005d463          	bgez	a1,19a50 <__ieee754_pow+0x738>
   19a4c:	40a00533          	neg	a0,a0
   19a50:	0ad77753          	fsub.d	fa4,fa4,fa3
   19a54:	02f776d3          	fadd.d	fa3,fa4,fa5
   19a58:	00012423          	sw	zero,8(sp)
   19a5c:	00025737          	lui	a4,0x25
   19a60:	c0070713          	addi	a4,a4,-1024 # 24c00 <__clz_tab+0x314>
   19a64:	00d13827          	fsd	fa3,16(sp)
   19a68:	01412783          	lw	a5,20(sp)
   19a6c:	00f12623          	sw	a5,12(sp)
   19a70:	00813687          	fld	fa3,8(sp)
   19a74:	000257b7          	lui	a5,0x25
   19a78:	be878793          	addi	a5,a5,-1048 # 24be8 <__clz_tab+0x2fc>
   19a7c:	0ae6f753          	fsub.d	fa4,fa3,fa4
   19a80:	0ae7f7d3          	fsub.d	fa5,fa5,fa4
   19a84:	0007b707          	fld	fa4,0(a5)
   19a88:	000257b7          	lui	a5,0x25
   19a8c:	bf078793          	addi	a5,a5,-1040 # 24bf0 <__clz_tab+0x304>
   19a90:	12d77753          	fmul.d	fa4,fa4,fa3
   19a94:	0007b687          	fld	fa3,0(a5)
   19a98:	000257b7          	lui	a5,0x25
   19a9c:	bf878793          	addi	a5,a5,-1032 # 24bf8 <__clz_tab+0x30c>
   19aa0:	72d7f7c3          	fmadd.d	fa5,fa5,fa3,fa4
   19aa4:	00813687          	fld	fa3,8(sp)
   19aa8:	0007b707          	fld	fa4,0(a5)
   19aac:	000257b7          	lui	a5,0x25
   19ab0:	c0878793          	addi	a5,a5,-1016 # 24c08 <__clz_tab+0x31c>
   19ab4:	0007b587          	fld	fa1,0(a5)
   19ab8:	000257b7          	lui	a5,0x25
   19abc:	7ad77643          	fmadd.d	fa2,fa4,fa3,fa5
   19ac0:	c1078793          	addi	a5,a5,-1008 # 24c10 <__clz_tab+0x324>
   19ac4:	62e6f74b          	fnmsub.d	fa4,fa3,fa4,fa2
   19ac8:	12c676d3          	fmul.d	fa3,fa2,fa2
   19acc:	0ae7f7d3          	fsub.d	fa5,fa5,fa4
   19ad0:	00073707          	fld	fa4,0(a4)
   19ad4:	5ae6f743          	fmadd.d	fa4,fa3,fa4,fa1
   19ad8:	0007b587          	fld	fa1,0(a5)
   19adc:	000257b7          	lui	a5,0x25
   19ae0:	c1878793          	addi	a5,a5,-1000 # 24c18 <__clz_tab+0x32c>
   19ae4:	7af677c3          	fmadd.d	fa5,fa2,fa5,fa5
   19ae8:	5ad77743          	fmadd.d	fa4,fa4,fa3,fa1
   19aec:	0007b587          	fld	fa1,0(a5)
   19af0:	000257b7          	lui	a5,0x25
   19af4:	c2078793          	addi	a5,a5,-992 # 24c20 <__clz_tab+0x334>
   19af8:	5ad77743          	fmadd.d	fa4,fa4,fa3,fa1
   19afc:	0007b587          	fld	fa1,0(a5)
   19b00:	000257b7          	lui	a5,0x25
   19b04:	b1878793          	addi	a5,a5,-1256 # 24b18 <__clz_tab+0x22c>
   19b08:	5ad77743          	fmadd.d	fa4,fa4,fa3,fa1
   19b0c:	0007b587          	fld	fa1,0(a5)
   19b10:	000257b7          	lui	a5,0x25
   19b14:	ab078793          	addi	a5,a5,-1360 # 24ab0 <__clz_tab+0x1c4>
   19b18:	62d7774b          	fnmsub.d	fa4,fa4,fa3,fa2
   19b1c:	12e676d3          	fmul.d	fa3,fa2,fa4
   19b20:	0ab77753          	fsub.d	fa4,fa4,fa1
   19b24:	1ae6f753          	fdiv.d	fa4,fa3,fa4
   19b28:	0af777d3          	fsub.d	fa5,fa4,fa5
   19b2c:	0007b707          	fld	fa4,0(a5)
   19b30:	01451793          	slli	a5,a0,0x14
   19b34:	0ac7f7d3          	fsub.d	fa5,fa5,fa2
   19b38:	0af777d3          	fsub.d	fa5,fa4,fa5
   19b3c:	00f13427          	fsd	fa5,8(sp)
   19b40:	00c12703          	lw	a4,12(sp)
   19b44:	00e787b3          	add	a5,a5,a4
   19b48:	4147d713          	srai	a4,a5,0x14
   19b4c:	06e04663          	bgtz	a4,19bb8 <__ieee754_pow+0x8a0>
   19b50:	22f78553          	fmv.d	fa0,fa5
   19b54:	4c4000ef          	jal	ra,1a018 <scalbn>
   19b58:	128577d3          	fmul.d	fa5,fa0,fs0
   19b5c:	971ff06f          	j	194cc <__ieee754_pow+0x1b4>
   19b60:	00c12703          	lw	a4,12(sp)
   19b64:	800007b7          	lui	a5,0x80000
   19b68:	fff7c793          	not	a5,a5
   19b6c:	00e7f7b3          	and	a5,a5,a4
   19b70:	4090d737          	lui	a4,0x4090d
   19b74:	bff70713          	addi	a4,a4,-1025 # 4090cbff <memory_size+0x2090cbff>
   19b78:	e4f75ee3          	ble	a5,a4,199d4 <__ieee754_pow+0x6bc>
   19b7c:	00c12703          	lw	a4,12(sp)
   19b80:	3f6f37b7          	lui	a5,0x3f6f3
   19b84:	40078793          	addi	a5,a5,1024 # 3f6f3400 <memory_size+0x1f6f3400>
   19b88:	00e787b3          	add	a5,a5,a4
   19b8c:	00812703          	lw	a4,8(sp)
   19b90:	00e7e7b3          	or	a5,a5,a4
   19b94:	00078863          	beqz	a5,19ba4 <__ieee754_pow+0x88c>
   19b98:	000257b7          	lui	a5,0x25
   19b9c:	be078793          	addi	a5,a5,-1056 # 24be0 <__clz_tab+0x2f4>
   19ba0:	b89ff06f          	j	19728 <__ieee754_pow+0x410>
   19ba4:	02e7f6d3          	fadd.d	fa3,fa5,fa4
   19ba8:	0ae6f6d3          	fsub.d	fa3,fa3,fa4
   19bac:	a2d787d3          	fle.d	a5,fa5,fa3
   19bb0:	e20782e3          	beqz	a5,199d4 <__ieee754_pow+0x6bc>
   19bb4:	fe5ff06f          	j	19b98 <__ieee754_pow+0x880>
   19bb8:	00812603          	lw	a2,8(sp)
   19bbc:	00f12623          	sw	a5,12(sp)
   19bc0:	00c12423          	sw	a2,8(sp)
   19bc4:	00813507          	fld	fa0,8(sp)
   19bc8:	f91ff06f          	j	19b58 <__ieee754_pow+0x840>
   19bcc:	000257b7          	lui	a5,0x25
   19bd0:	ab078793          	addi	a5,a5,-1360 # 24ab0 <__clz_tab+0x1c4>
   19bd4:	0007b787          	fld	fa5,0(a5)
   19bd8:	8f5ff06f          	j	194cc <__ieee754_pow+0x1b4>
   19bdc:	0000                	unimp
   19bde:	0000                	unimp

00019be0 <__ieee754_sqrt>:
   19be0:	ff010113          	addi	sp,sp,-16
   19be4:	00a13427          	fsd	fa0,8(sp)
   19be8:	00c12603          	lw	a2,12(sp)
   19bec:	7ff007b7          	lui	a5,0x7ff00
   19bf0:	00c7f6b3          	and	a3,a5,a2
   19bf4:	00f69c63          	bne	a3,a5,19c0c <__ieee754_sqrt+0x2c>
   19bf8:	52a577c3          	fmadd.d	fa5,fa0,fa0,fa0
   19bfc:	00f13427          	fsd	fa5,8(sp)
   19c00:	00813507          	fld	fa0,8(sp)
   19c04:	01010113          	addi	sp,sp,16
   19c08:	00008067          	ret
   19c0c:	00060713          	mv	a4,a2
   19c10:	00812683          	lw	a3,8(sp)
   19c14:	02c04663          	bgtz	a2,19c40 <__ieee754_sqrt+0x60>
   19c18:	800007b7          	lui	a5,0x80000
   19c1c:	fff7c793          	not	a5,a5
   19c20:	00f677b3          	and	a5,a2,a5
   19c24:	00d7e7b3          	or	a5,a5,a3
   19c28:	fc078ce3          	beqz	a5,19c00 <__ieee754_sqrt+0x20>
   19c2c:	00060a63          	beqz	a2,19c40 <__ieee754_sqrt+0x60>
   19c30:	00813787          	fld	fa5,8(sp)
   19c34:	0af7f7d3          	fsub.d	fa5,fa5,fa5
   19c38:	1af7f7d3          	fdiv.d	fa5,fa5,fa5
   19c3c:	fc1ff06f          	j	19bfc <__ieee754_sqrt+0x1c>
   19c40:	41475793          	srai	a5,a4,0x14
   19c44:	16078863          	beqz	a5,19db4 <__ieee754_sqrt+0x1d4>
   19c48:	00100637          	lui	a2,0x100
   19c4c:	fff60593          	addi	a1,a2,-1 # fffff <_end+0xd9efb>
   19c50:	c0178793          	addi	a5,a5,-1023 # 7ffffc01 <memory_size+0x5ffffc01>
   19c54:	00b77733          	and	a4,a4,a1
   19c58:	00c76733          	or	a4,a4,a2
   19c5c:	0017f613          	andi	a2,a5,1
   19c60:	00060a63          	beqz	a2,19c74 <__ieee754_sqrt+0x94>
   19c64:	01f6d613          	srli	a2,a3,0x1f
   19c68:	00171713          	slli	a4,a4,0x1
   19c6c:	00c70733          	add	a4,a4,a2
   19c70:	00169693          	slli	a3,a3,0x1
   19c74:	00171713          	slli	a4,a4,0x1
   19c78:	4017d893          	srai	a7,a5,0x1
   19c7c:	01f6d793          	srli	a5,a3,0x1f
   19c80:	00f707b3          	add	a5,a4,a5
   19c84:	01600513          	li	a0,22
   19c88:	00169713          	slli	a4,a3,0x1
   19c8c:	00000593          	li	a1,0
   19c90:	00000613          	li	a2,0
   19c94:	002006b7          	lui	a3,0x200
   19c98:	00d60833          	add	a6,a2,a3
   19c9c:	0107c863          	blt	a5,a6,19cac <__ieee754_sqrt+0xcc>
   19ca0:	00d80633          	add	a2,a6,a3
   19ca4:	410787b3          	sub	a5,a5,a6
   19ca8:	00d585b3          	add	a1,a1,a3
   19cac:	01f75813          	srli	a6,a4,0x1f
   19cb0:	00179793          	slli	a5,a5,0x1
   19cb4:	fff50513          	addi	a0,a0,-1
   19cb8:	00f807b3          	add	a5,a6,a5
   19cbc:	00171713          	slli	a4,a4,0x1
   19cc0:	0016d693          	srli	a3,a3,0x1
   19cc4:	fc051ae3          	bnez	a0,19c98 <__ieee754_sqrt+0xb8>
   19cc8:	02000313          	li	t1,32
   19ccc:	00000693          	li	a3,0
   19cd0:	00000e13          	li	t3,0
   19cd4:	80000537          	lui	a0,0x80000
   19cd8:	01c50833          	add	a6,a0,t3
   19cdc:	00f64663          	blt	a2,a5,19ce8 <__ieee754_sqrt+0x108>
   19ce0:	02c79a63          	bne	a5,a2,19d14 <__ieee754_sqrt+0x134>
   19ce4:	03076863          	bltu	a4,a6,19d14 <__ieee754_sqrt+0x134>
   19ce8:	00a80e33          	add	t3,a6,a0
   19cec:	00060e93          	mv	t4,a2
   19cf0:	00085663          	bgez	a6,19cfc <__ieee754_sqrt+0x11c>
   19cf4:	000e4463          	bltz	t3,19cfc <__ieee754_sqrt+0x11c>
   19cf8:	00160e93          	addi	t4,a2,1
   19cfc:	40c787b3          	sub	a5,a5,a2
   19d00:	01077463          	bleu	a6,a4,19d08 <__ieee754_sqrt+0x128>
   19d04:	fff78793          	addi	a5,a5,-1
   19d08:	41070733          	sub	a4,a4,a6
   19d0c:	00a686b3          	add	a3,a3,a0
   19d10:	000e8613          	mv	a2,t4
   19d14:	01f75813          	srli	a6,a4,0x1f
   19d18:	00179793          	slli	a5,a5,0x1
   19d1c:	fff30313          	addi	t1,t1,-1
   19d20:	00f807b3          	add	a5,a6,a5
   19d24:	00171713          	slli	a4,a4,0x1
   19d28:	00155513          	srli	a0,a0,0x1
   19d2c:	fa0316e3          	bnez	t1,19cd8 <__ieee754_sqrt+0xf8>
   19d30:	00e7e7b3          	or	a5,a5,a4
   19d34:	00078a63          	beqz	a5,19d48 <__ieee754_sqrt+0x168>
   19d38:	fff00793          	li	a5,-1
   19d3c:	08f69663          	bne	a3,a5,19dc8 <__ieee754_sqrt+0x1e8>
   19d40:	00158593          	addi	a1,a1,1
   19d44:	00000693          	li	a3,0
   19d48:	4015d713          	srai	a4,a1,0x1
   19d4c:	3fe007b7          	lui	a5,0x3fe00
   19d50:	0015f593          	andi	a1,a1,1
   19d54:	00f70733          	add	a4,a4,a5
   19d58:	0016d693          	srli	a3,a3,0x1
   19d5c:	00058663          	beqz	a1,19d68 <__ieee754_sqrt+0x188>
   19d60:	800007b7          	lui	a5,0x80000
   19d64:	00f6e6b3          	or	a3,a3,a5
   19d68:	01489793          	slli	a5,a7,0x14
   19d6c:	00e78633          	add	a2,a5,a4
   19d70:	00d12423          	sw	a3,8(sp)
   19d74:	00c12623          	sw	a2,12(sp)
   19d78:	e89ff06f          	j	19c00 <__ieee754_sqrt+0x20>
   19d7c:	00b6d713          	srli	a4,a3,0xb
   19d80:	feb58593          	addi	a1,a1,-21
   19d84:	01569693          	slli	a3,a3,0x15
   19d88:	fe070ae3          	beqz	a4,19d7c <__ieee754_sqrt+0x19c>
   19d8c:	00b71613          	slli	a2,a4,0xb
   19d90:	02065663          	bgez	a2,19dbc <__ieee754_sqrt+0x1dc>
   19d94:	02000613          	li	a2,32
   19d98:	40f60633          	sub	a2,a2,a5
   19d9c:	00c6d633          	srl	a2,a3,a2
   19da0:	fff78513          	addi	a0,a5,-1 # 7fffffff <memory_size+0x5fffffff>
   19da4:	00f696b3          	sll	a3,a3,a5
   19da8:	00e66733          	or	a4,a2,a4
   19dac:	40a587b3          	sub	a5,a1,a0
   19db0:	e99ff06f          	j	19c48 <__ieee754_sqrt+0x68>
   19db4:	00000593          	li	a1,0
   19db8:	fd1ff06f          	j	19d88 <__ieee754_sqrt+0x1a8>
   19dbc:	00171713          	slli	a4,a4,0x1
   19dc0:	00178793          	addi	a5,a5,1
   19dc4:	fc9ff06f          	j	19d8c <__ieee754_sqrt+0x1ac>
   19dc8:	00168693          	addi	a3,a3,1 # 200001 <_RAM_END+0x1>
   19dcc:	ffe6f693          	andi	a3,a3,-2
   19dd0:	f79ff06f          	j	19d48 <__ieee754_sqrt+0x168>
   19dd4:	0000                	unimp
   19dd6:	0000                	unimp

00019dd8 <fabs>:
   19dd8:	ff010113          	addi	sp,sp,-16
   19ddc:	00a13427          	fsd	fa0,8(sp)
   19de0:	00c12783          	lw	a5,12(sp)
   19de4:	00812703          	lw	a4,8(sp)
   19de8:	00078693          	mv	a3,a5
   19dec:	800007b7          	lui	a5,0x80000
   19df0:	00070613          	mv	a2,a4
   19df4:	fff7c793          	not	a5,a5
   19df8:	00060713          	mv	a4,a2
   19dfc:	00d7f7b3          	and	a5,a5,a3
   19e00:	00e12423          	sw	a4,8(sp)
   19e04:	00f12623          	sw	a5,12(sp)
   19e08:	00813507          	fld	fa0,8(sp)
   19e0c:	01010113          	addi	sp,sp,16
   19e10:	00008067          	ret
   19e14:	0000                	unimp
   19e16:	0000                	unimp

00019e18 <finite>:
   19e18:	ff010113          	addi	sp,sp,-16
   19e1c:	00a13427          	fsd	fa0,8(sp)
   19e20:	00c12783          	lw	a5,12(sp)
   19e24:	80000537          	lui	a0,0x80000
   19e28:	fff54513          	not	a0,a0
   19e2c:	00f57533          	and	a0,a0,a5
   19e30:	801007b7          	lui	a5,0x80100
   19e34:	00f50533          	add	a0,a0,a5
   19e38:	01f55513          	srli	a0,a0,0x1f
   19e3c:	01010113          	addi	sp,sp,16
   19e40:	00008067          	ret
   19e44:	0000                	unimp
   19e46:	0000                	unimp

00019e48 <matherr>:
   19e48:	00000513          	li	a0,0
   19e4c:	00008067          	ret
   19e50:	0000                	unimp
   19e52:	0000                	unimp

00019e54 <nan>:
   19e54:	000257b7          	lui	a5,0x25
   19e58:	c2878793          	addi	a5,a5,-984 # 24c28 <__clz_tab+0x33c>
   19e5c:	0007b507          	fld	fa0,0(a5)
   19e60:	00008067          	ret
   19e64:	0000                	unimp
   19e66:	0000                	unimp

00019e68 <rint>:
   19e68:	fe010113          	addi	sp,sp,-32
   19e6c:	00a13027          	fsd	fa0,0(sp)
   19e70:	00412803          	lw	a6,4(sp)
   19e74:	00012e03          	lw	t3,0(sp)
   19e78:	01300313          	li	t1,19
   19e7c:	41485593          	srai	a1,a6,0x14
   19e80:	7ff5f593          	andi	a1,a1,2047
   19e84:	c0158693          	addi	a3,a1,-1023
   19e88:	00080513          	mv	a0,a6
   19e8c:	000e0793          	mv	a5,t3
   19e90:	01f85613          	srli	a2,a6,0x1f
   19e94:	12d34463          	blt	t1,a3,19fbc <rint+0x154>
   19e98:	0a06d263          	bgez	a3,19f3c <rint+0xd4>
   19e9c:	800006b7          	lui	a3,0x80000
   19ea0:	fff6c693          	not	a3,a3
   19ea4:	00d87733          	and	a4,a6,a3
   19ea8:	01c76733          	or	a4,a4,t3
   19eac:	08070263          	beqz	a4,19f30 <rint+0xc8>
   19eb0:	001007b7          	lui	a5,0x100
   19eb4:	fff78793          	addi	a5,a5,-1 # fffff <_end+0xd9efb>
   19eb8:	00f877b3          	and	a5,a6,a5
   19ebc:	01c7e7b3          	or	a5,a5,t3
   19ec0:	40f00733          	neg	a4,a5
   19ec4:	00f767b3          	or	a5,a4,a5
   19ec8:	00c7d793          	srli	a5,a5,0xc
   19ecc:	00080737          	lui	a4,0x80
   19ed0:	00e7f7b3          	and	a5,a5,a4
   19ed4:	fffe0737          	lui	a4,0xfffe0
   19ed8:	00e87833          	and	a6,a6,a4
   19edc:	0107e7b3          	or	a5,a5,a6
   19ee0:	00f12623          	sw	a5,12(sp)
   19ee4:	000257b7          	lui	a5,0x25
   19ee8:	00361713          	slli	a4,a2,0x3
   19eec:	8a078793          	addi	a5,a5,-1888 # 248a0 <TWO52>
   19ef0:	00e787b3          	add	a5,a5,a4
   19ef4:	01c12423          	sw	t3,8(sp)
   19ef8:	0007b707          	fld	fa4,0(a5)
   19efc:	00813787          	fld	fa5,8(sp)
   19f00:	01f61613          	slli	a2,a2,0x1f
   19f04:	02f777d3          	fadd.d	fa5,fa4,fa5
   19f08:	00f13c27          	fsd	fa5,24(sp)
   19f0c:	01813787          	fld	fa5,24(sp)
   19f10:	0ae7f7d3          	fsub.d	fa5,fa5,fa4
   19f14:	00f13027          	fsd	fa5,0(sp)
   19f18:	00412783          	lw	a5,4(sp)
   19f1c:	00012503          	lw	a0,0(sp)
   19f20:	00f6f6b3          	and	a3,a3,a5
   19f24:	00c6e5b3          	or	a1,a3,a2
   19f28:	00a12023          	sw	a0,0(sp)
   19f2c:	00b12223          	sw	a1,4(sp)
   19f30:	00013507          	fld	fa0,0(sp)
   19f34:	02010113          	addi	sp,sp,32
   19f38:	00008067          	ret
   19f3c:	00100737          	lui	a4,0x100
   19f40:	fff70713          	addi	a4,a4,-1 # fffff <_end+0xd9efb>
   19f44:	40d75733          	sra	a4,a4,a3
   19f48:	00e875b3          	and	a1,a6,a4
   19f4c:	01c5e5b3          	or	a1,a1,t3
   19f50:	00080893          	mv	a7,a6
   19f54:	fc058ee3          	beqz	a1,19f30 <rint+0xc8>
   19f58:	00175713          	srli	a4,a4,0x1
   19f5c:	00e875b3          	and	a1,a6,a4
   19f60:	00be67b3          	or	a5,t3,a1
   19f64:	02078263          	beqz	a5,19f88 <rint+0x120>
   19f68:	800007b7          	lui	a5,0x80000
   19f6c:	00668463          	beq	a3,t1,19f74 <rint+0x10c>
   19f70:	00000793          	li	a5,0
   19f74:	00040537          	lui	a0,0x40
   19f78:	fff74713          	not	a4,a4
   19f7c:	01177733          	and	a4,a4,a7
   19f80:	40d556b3          	sra	a3,a0,a3
   19f84:	00d76533          	or	a0,a4,a3
   19f88:	00f12023          	sw	a5,0(sp)
   19f8c:	00361793          	slli	a5,a2,0x3
   19f90:	00025637          	lui	a2,0x25
   19f94:	8a060613          	addi	a2,a2,-1888 # 248a0 <TWO52>
   19f98:	00a12223          	sw	a0,4(sp)
   19f9c:	00f60633          	add	a2,a2,a5
   19fa0:	00063707          	fld	fa4,0(a2)
   19fa4:	00013787          	fld	fa5,0(sp)
   19fa8:	02f777d3          	fadd.d	fa5,fa4,fa5
   19fac:	00f13c27          	fsd	fa5,24(sp)
   19fb0:	01813787          	fld	fa5,24(sp)
   19fb4:	0ae7f7d3          	fsub.d	fa5,fa5,fa4
   19fb8:	01c0006f          	j	19fd4 <rint+0x16c>
   19fbc:	03300713          	li	a4,51
   19fc0:	00d75e63          	ble	a3,a4,19fdc <rint+0x174>
   19fc4:	40000793          	li	a5,1024
   19fc8:	f6f694e3          	bne	a3,a5,19f30 <rint+0xc8>
   19fcc:	00013787          	fld	fa5,0(sp)
   19fd0:	02f7f7d3          	fadd.d	fa5,fa5,fa5
   19fd4:	00f13027          	fsd	fa5,0(sp)
   19fd8:	f59ff06f          	j	19f30 <rint+0xc8>
   19fdc:	bed58593          	addi	a1,a1,-1043
   19fe0:	fff00693          	li	a3,-1
   19fe4:	00b6d6b3          	srl	a3,a3,a1
   19fe8:	00de7733          	and	a4,t3,a3
   19fec:	f40702e3          	beqz	a4,19f30 <rint+0xc8>
   19ff0:	0016d693          	srli	a3,a3,0x1
   19ff4:	00de7733          	and	a4,t3,a3
   19ff8:	f80708e3          	beqz	a4,19f88 <rint+0x120>
   19ffc:	fff6c693          	not	a3,a3
   1a000:	40000737          	lui	a4,0x40000
   1a004:	01c6f7b3          	and	a5,a3,t3
   1a008:	40b755b3          	sra	a1,a4,a1
   1a00c:	00b7e7b3          	or	a5,a5,a1
   1a010:	f79ff06f          	j	19f88 <rint+0x120>
   1a014:	0000                	unimp
   1a016:	0000                	unimp

0001a018 <scalbn>:
   1a018:	fd010113          	addi	sp,sp,-48
   1a01c:	00a13027          	fsd	fa0,0(sp)
   1a020:	00412703          	lw	a4,4(sp)
   1a024:	02112623          	sw	ra,44(sp)
   1a028:	00813c27          	fsd	fs0,24(sp)
   1a02c:	41475793          	srai	a5,a4,0x14
   1a030:	7ff7f793          	andi	a5,a5,2047
   1a034:	04079a63          	bnez	a5,1a088 <scalbn+0x70>
   1a038:	800007b7          	lui	a5,0x80000
   1a03c:	fff7c793          	not	a5,a5
   1a040:	00e7f7b3          	and	a5,a5,a4
   1a044:	00012703          	lw	a4,0(sp)
   1a048:	00e7e7b3          	or	a5,a5,a4
   1a04c:	0a078a63          	beqz	a5,1a100 <scalbn+0xe8>
   1a050:	000257b7          	lui	a5,0x25
   1a054:	ac078793          	addi	a5,a5,-1344 # 24ac0 <__clz_tab+0x1d4>
   1a058:	0007b787          	fld	fa5,0(a5)
   1a05c:	ffff47b7          	lui	a5,0xffff4
   1a060:	cb078793          	addi	a5,a5,-848 # ffff3cb0 <memory_size+0xdfff3cb0>
   1a064:	12f577d3          	fmul.d	fa5,fa0,fa5
   1a068:	00f13027          	fsd	fa5,0(sp)
   1a06c:	02f55a63          	ble	a5,a0,1a0a0 <scalbn+0x88>
   1a070:	000257b7          	lui	a5,0x25
   1a074:	be078793          	addi	a5,a5,-1056 # 24be0 <__clz_tab+0x2f4>
   1a078:	0007b787          	fld	fa5,0(a5)
   1a07c:	00013707          	fld	fa4,0(sp)
   1a080:	12e7f7d3          	fmul.d	fa5,fa5,fa4
   1a084:	0140006f          	j	1a098 <scalbn+0x80>
   1a088:	7ff00693          	li	a3,2047
